,S_data,S_ora,R_peso,C_temp,C_cacca,C_sport,C_lavoro,C_happy,C_sesso,C_social,R_steam,S_note
283,2022-05-30,,76.8,1.0,1.0,0.0,1.0,0.0,0.0,0.0,,
284,2022-05-31,,76.3,1.0,0.0,0.0,1.0,1.0,0.0,1.0,,"BBBQ (Elisa,Marco,Stefano,Maurizio,Chiara,GiacomoL,Giorgia,Linda,GiacomoZ)"
285,2022-06-01,,76.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,
286,2022-06-02,,77.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,
287,2022-06-03,,76.1,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,
288,2022-06-04,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
289,2022-06-05,,77.7,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,
290,2022-06-06,,77.3,0.0,1.0,0.0,1.0,1.0,0.0,0.0,,dimenticato di prendere efexor
291,2022-06-07,,76.4,1.0,1.0,0.0,1.0,2.0,0.0,0.0,,
292,2022-06-08,,76.7,0.0,1.0,0.0,1.0,2.0,0.0,0.0,,
293,2022-06-09,,76.7,1.0,1.0,0.0,1.0,1.0,0.0,0.0,,esame
294,2022-06-10,,77.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,,presentazione
295,2022-06-11,,77.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
296,2022-06-12,,76.5,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,
297,2022-06-13,,76.5,1.0,1.0,0.0,1.0,1.0,0.0,0.0,,
298,2022-06-14,,76.5,1.0,1.0,0.0,1.0,2.0,0.0,1.0,,"serata al lago (Stefano,Maurizio,Elisa,Giorgia,Linda)"
299,2022-06-15,,76.9,1.0,1.0,0.0,1.0,1.0,0.0,0.0,,
300,2022-06-16,,76.9,1.0,1.0,0.0,1.0,0.0,0.0,0.0,,
301,2022-06-17,,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,
302,2022-06-18,,76.4,1.0,1.0,0.0,0.0,1.0,0.0,1.0,,museo (Vittoria)
303,2022-06-19,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,viaggio a Roma (Stefano)
304,2022-06-20,,,0.0,0.0,1.0,0.0,1.0,0.0,1.0,,viaggio a Roma (Stefano)
305,2022-06-21,,,0.0,0.0,1.0,0.0,1.0,0.0,1.0,,"viaggio a Roma, compleanno (Stefano)"
306,2022-06-22,,,0.0,1.0,1.0,0.0,2.0,0.0,1.0,,"viaggio a Roma, aperitivo (Stefano,Folena)"
307,2022-06-23,,77.1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,"preso efexor la sera, ridotto efexor a 75mg"
308,2022-06-24,,77.2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
309,2022-06-25,,77.4,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,
310,2022-06-26,,76.9,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,
311,2022-06-27,,76.5,1.0,1.0,0.0,1.0,1.0,0.0,1.0,,serata in ristorante (Stefano)
312,2022-06-28,,76.6,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,
313,2022-06-29,,77.3,0.0,1.0,0.0,1.0,1.0,0.0,0.0,,
314,2022-06-30,,77.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,
315,2022-07-01,,77.6,1.0,1.0,0.0,1.0,1.0,0.0,0.0,,
316,2022-07-02,,77.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,otite
317,2022-07-03,,77.8,0.0,1.0,0.0,0.0,2.0,0.0,0.0,,
318,2022-07-04,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,
319,2022-07-05,,76.8,1.0,1.0,0.0,1.0,1.0,0.0,0.0,,
320,2022-07-06,,77.3,0.0,1.0,0.0,1.0,1.0,0.0,0.0,,
321,2022-07-07,,77.4,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,esame
322,2022-07-08,,77.1,1.0,0.0,0.0,1.0,1.0,0.0,0.0,,
323,2022-07-09,,77.7,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,"serata da Stefano (Elisa,Giorgia,Chiara,Stefano,Linda,GiacomoZ)"
324,2022-07-10,,77.7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,
325,2022-07-11,,77.4,1.0,1.0,0.0,1.0,1.0,0.0,0.0,,
326,2022-07-12,,77.4,1.0,1.0,0.0,1.0,1.0,0.0,0.0,,
327,2022-07-13,,77.7,0.0,1.0,0.0,1.0,2.0,0.0,0.0,,esame
328,2022-07-14,,77.6,0.0,1.0,0.0,0.0,2.0,0.0,0.0,,
329,2022-07-15,,78.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,
330,2022-07-16,,77.7,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,
331,2022-07-17,,77.8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
332,2022-07-18,,77.8,0.0,1.0,0.0,1.0,0.0,0.0,1.0,,"aperitivo (Folena,Victor,Attilio)"
333,2022-07-19,,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,"viaggio a Rimini (Folena,Victor)"
334,2022-07-20,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,"viaggio a Rimini (Folena,Victor)"
335,2022-07-21,,,0.0,1.0,0.0,0.0,1.0,0.0,1.0,,"viaggio a Rimini (Folena,Victor)"
336,2022-07-22,,80.8,2.0,0.0,1.0,0.0,0.0,0.0,1.0,,"viaggio a Rimini (Folena,Victor)"
337,2022-07-23,,79.6,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,
338,2022-07-24,,78.4,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,
339,2022-07-25,,78.2,1.0,1.0,0.0,1.0,1.0,0.0,1.0,,"esame, serata al lago (Elisa,Stefano,Linda,Maurizio)"
340,2022-07-26,,77.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,
341,2022-07-27,,78.7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,
342,2022-07-28,,79.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,
343,2022-07-29,,79.4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,"serata in ristorante (Stefano,Maurizio,Linda)"
344,2022-07-30,,79.8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,
345,2022-07-31,,79.6,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,
346,2022-08-01,,79.2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,
347,2022-08-02,,79.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,
348,2022-08-03,,78.8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,
349,2022-08-04,,79.1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,
350,2022-08-05,,79.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,,
351,2022-08-06,,79.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,,
352,2022-08-07,,79.2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,
353,2022-08-08,,79.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,,
354,2022-08-09,,79.2,0.0,1.0,0.0,1.0,1.0,0.0,0.0,,
355,2022-08-10,,79.2,0.0,1.0,0.0,1.0,1.0,0.0,0.0,,
356,2022-08-11,,79.2,0.0,1.0,0.0,1.0,1.0,0.0,0.0,,
357,2022-08-12,,79.2,0.0,1.0,0.0,1.0,1.0,0.0,0.0,,
358,2022-08-13,,79.7,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,
359,2022-08-14,,79.2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,
360,2022-08-15,,78.9,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,
361,2022-08-16,,79.1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,
362,2022-08-17,,79.3,1.0,0.0,0.0,1.0,1.0,0.0,0.0,,
363,2022-08-18,,79.6,0.0,1.0,0.0,1.0,1.0,0.0,0.0,,
364,2022-08-19,,79.3,0.0,0.0,0.0,1.0,1.0,0.0,1.0,,"serata in ristorante (Folena,Attilio)"
365,2022-08-20,,80.1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,
366,2022-08-21,,79.8,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,
367,2022-08-22,,79.8,0.0,1.0,0.0,1.0,1.0,0.0,0.0,,
368,2022-08-23,,79.4,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1507.0,
